store_id,status,timestamp_utc
8.41953794191982E+018,active,2023-01-22 12:09:39.388884 UTC
5.45155465884323E+016,active,2023-01-24 09:06:42.605777 UTC
8.37746568845657E+018,active,2023-01-24 09:07:26.441407 UTC
5.95533717984616E+018,active,2023-01-24 09:08:07.634899 UTC
1.16934768933581E+018,active,2023-01-24 09:08:18.436854 UTC
3.73972952326612E+018,active,2023-01-24 09:08:23.138922 UTC
4.43037044482959E+018,active,2023-01-24 09:09:37.456563 UTC
1.91255553328223E+018,active,2023-01-24 09:09:58.684489 UTC
5.48954740288284E+018,active,2023-01-24 09:10:28.873707 UTC
7.59601765366097E+017,active,2023-01-19 06:07:21.331383 UTC
5.6279042520743E+018,active,2023-01-24 14:01:52.138196 UTC
2.65168549961306E+018,active,2023-01-25 13:04:00.152582 UTC
5.04304681549288E+018,active,2023-01-21 16:00:49.46544 UTC
2.36729913409159E+018,active,2023-01-21 16:01:36.311245 UTC
6.61390284900336E+018,active,2023-01-21 16:02:05.815869 UTC
1.3966506935914E+018,active,2023-01-21 16:02:13.198837 UTC
8.37699569013982E+017,active,2023-01-20 17:04:14.098493 UTC
2.05796313723551E+018,active,2023-01-21 17:15:29.921161 UTC
6.10856883870459E+018,active,2023-01-21 17:15:36.013705 UTC
7.81559003486802E+018,active,2023-01-21 17:15:39.285005 UTC
7.49392821651027E+018,active,2023-01-21 17:15:43.777556 UTC
7.96103896624042E+018,active,2023-01-24 05:58:13.493839 UTC
6.05803287923473E+017,active,2023-01-24 05:58:22.253512 UTC
5.27838491535091E+018,active,2023-01-24 05:58:35.019985 UTC
8.49474973166857E+018,active,2023-01-24 05:59:35.717711 UTC
4.85882896744939E+018,active,2023-01-24 06:00:06.282107 UTC
7.55575211516042E+018,active,2023-01-24 06:00:09.856329 UTC
8.62502223814577E+018,active,2023-01-24 06:01:30.549983 UTC
4.15914717786494E+018,active,2023-01-24 06:01:48.829267 UTC
8.15735591995613E+018,active,2023-01-24 06:02:06.671383 UTC
3.59515467414536E+018,active,2023-01-24 08:08:22.366068 UTC
5.693932324958E+018,active,2023-01-24 08:09:45.795033 UTC
8.63150275571246E+018,active,2023-01-24 08:10:02.700743 UTC
7.3692155494366E+018,active,2023-01-24 08:10:33.505185 UTC
5.73339356526408E+018,active,2023-01-24 09:00:46.942944 UTC
4.68174342960975E+018,active,2023-01-24 09:01:32.991896 UTC
2.56772876580929E+018,active,2023-01-24 09:01:33.08028 UTC
2.84239040495576E+017,active,2023-01-24 09:01:46.901535 UTC
6.65646366929913E+018,active,2023-01-25 17:01:33.08729 UTC
9.18410998885497E+018,active,2023-01-25 17:01:47.001499 UTC
6.03157407763506E+018,active,2023-01-25 17:03:15.216687 UTC
9.11181371863035E+018,active,2023-01-25 17:04:28.386537 UTC
8.7504934803833E+018,active,2023-01-25 17:13:14.314139 UTC
3.0484059456256E+018,active,2023-01-25 17:14:39.546335 UTC
3.98378671883984E+018,active,2023-01-22 13:01:57.541752 UTC
5.04715436002376E+018,active,2023-01-22 13:02:23.32053 UTC
7.93394619061392E+018,active,2023-01-24 17:02:46.924337 UTC
3.7922633970453E+017,active,2023-01-24 17:03:38.648073 UTC
1.25335676181856E+018,active,2023-01-24 17:03:39.528946 UTC
4.75592645615891E+018,active,2023-01-24 13:04:52.996699 UTC
8.80389479608429E+018,active,2023-01-24 13:06:07.451867 UTC
6.83603303510837E+018,active,2023-01-25 07:12:14.807753 UTC
2.63975051466297E+018,active,2023-01-25 08:01:11.304168 UTC
1.0407325511761E+018,active,2023-01-25 08:01:25.493818 UTC
8.30491192656634E+018,active,2023-01-25 08:03:35.488792 UTC
3.36127803359105E+018,active,2023-01-24 19:04:58.044409 UTC
2.6016235415094E+018,active,2023-01-24 19:05:06.491585 UTC
8.20775801335108E+018,active,2023-01-24 19:08:20.564245 UTC
4.24930050274446E+018,active,2023-01-21 23:03:19.159515 UTC
8.81974164067849E+017,active,2023-01-25 03:02:21.151826 UTC
4.03177120546626E+018,active,2023-01-25 15:01:08.85142 UTC
8.11724758954971E+018,active,2023-01-25 15:01:26.666202 UTC
5.22312165514896E+018,active,2023-01-25 15:02:37.736233 UTC
5.28114566642706E+018,active,2023-01-24 22:04:47.935159 UTC
7.10324974388877E+018,active,2023-01-24 22:05:30.813682 UTC
6.93787220260348E+018,active,2023-01-24 22:05:32.597802 UTC
4.35989752598867E+018,active,2023-01-24 22:05:34.178899 UTC
8.66894911724488E+018,active,2023-01-24 22:06:09.810504 UTC
3.29697652999699E+017,active,2023-01-24 22:06:21.237524 UTC
2.87383920572544E+018,active,2023-01-24 22:07:09.690768 UTC
1.6349837724844E+018,active,2023-01-19 20:10:40.15454 UTC
8.75403729979478E+018,active,2023-01-24 23:00:37.675951 UTC
8.47865945797589E+018,active,2023-01-24 23:01:00.176339 UTC
3.17352802553872E+018,active,2023-01-24 23:01:12.178654 UTC
1.17277696541206E+018,active,2023-01-24 23:01:20.331624 UTC
8.0509048369208E+018,active,2023-01-24 23:01:26.483115 UTC
3.48538353749246E+018,active,2023-01-25 10:12:16.118661 UTC
7.79156994201989E+018,active,2023-01-25 11:02:42.259213 UTC
7.64779626611573E+018,active,2023-01-25 11:03:07.295786 UTC
7.37238563197901E+018,active,2023-01-25 11:03:29.467753 UTC
1.88609482227376E+018,active,2023-01-25 11:04:58.483557 UTC
1.92122724393627E+018,active,2023-01-25 11:05:45.58739 UTC
2.67080003182686E+018,active,2023-01-25 11:05:57.750103 UTC
2.52997002168423E+018,active,2023-01-19 17:00:27.412409 UTC
3.39015382931174E+018,active,2023-01-19 17:00:34.642318 UTC
2.72317221680709E+018,active,2023-01-19 17:00:39.388891 UTC
3.45717495128749E+018,active,2023-01-19 17:03:03.899355 UTC
1.55769155689477E+018,active,2023-01-19 17:04:28.588741 UTC
4.39568837523161E+018,active,2023-01-25 13:06:39.780262 UTC
3.48053511131618E+018,active,2023-01-25 13:06:44.992108 UTC
8.08017520816012E+018,active,2023-01-25 13:08:44.604298 UTC
4.89479186453912E+018,active,2023-01-25 14:00:48.208054 UTC
6.529727365762E+018,active,2023-01-25 14:03:41.134291 UTC
2.9372970564109E+018,active,2023-01-25 14:05:58.143832 UTC
7.25706418317321E+018,active,2023-01-24 05:54:49.493789 UTC
3.15152985203125E+018,active,2023-01-24 05:54:54.692658 UTC
8.25880442404675E+018,active,2023-01-24 05:57:10.818206 UTC
6.61452383154051E+018,active,2023-01-24 05:57:28.659871 UTC
1.82643569843243E+018,active,2023-01-20 14:04:55.444182 UTC
